DATA EMISSAO;CIDADE;UF;DATA ENTREGA;TRANSPORTADORA;TME
24/03/2026;CONTAGEM;MG;25/03/2026;VIA MINAS;1
24/03/2026;BELO HORIZONTE;MG;25/03/2026;VIA MINAS;1
25/03/2026;BOM SUCESSO;MG;26/03/2026;VIA MINAS;1
25/03/2026;BELO HORIZONTE;MG;26/03/2026;VIA MINAS;1
25/03/2026;BELO HORIZONTE;MG;27/03/2026;VIA MINAS;2
25/03/2026;BELO HORIZONTE;MG;26/03/2026;VIA MINAS;1
26/03/2026;BELO HORIZONTE;MG;27/03/2026;VIA MINAS;1
26/03/2026;BELO HORIZONTE;MG;27/03/2026;VIA MINAS;1
26/03/2026;CAMPO BELO;MG;30/03/2026;VIA MINAS;2
26/03/2026;BARBACENA;MG;28/03/2026;VIA MINAS;1
26/03/2026;SANTA MARGARIDA;MG;31/03/2026;VIA MINAS;3
28/03/2026;BETIM;MG;30/03/2026;VIA MINAS;0
28/03/2026;SETE LAGOAS;MG;28/03/2026;VIA MINAS;-1
28/03/2026;BELO HORIZONTE;MG;30/03/2026;VIA MINAS;0
28/03/2026;BELO HORIZONTE;MG;01/04/2026;VIA MINAS;2
28/03/2026;BELO HORIZONTE;MG;01/04/2026;VIA MINAS;2
30/03/2026;BELO HORIZONTE;MG;31/03/2026;VIA MINAS;1
30/03/2026;CONGONHAS;MG;08/04/2026;VIA MINAS;7
30/03/2026;BELO HORIZONTE;MG;31/03/2026;VIA MINAS;1
30/03/2026;BRUMADINHO;MG;31/03/2026;VIA MINAS;1
30/03/2026;BELO HORIZONTE;MG;31/03/2026;VIA MINAS;1
30/03/2026;BETIM;MG;31/03/2026;VIA MINAS;1
30/03/2026;ALTO RIO DOCE;MG;01/04/2026;VIA MINAS;2
30/03/2026;BELO HORIZONTE;MG;31/03/2026;VIA MINAS;1
30/03/2026;PECANHA;MG;01/04/2026;VIA MINAS;2
30/03/2026;PATOS DE MINAS;MG;01/04/2026;VIA MINAS;2
30/03/2026;BELO HORIZONTE;MG;31/03/2026;VIA MINAS;1
31/03/2026;BETIM;MG;01/04/2026;VIA MINAS;1
31/03/2026;CAETANOPOLIS;MG;01/04/2026;VIA MINAS;1
31/03/2026;BELO HORIZONTE;MG;01/04/2026;VIA MINAS;1
31/03/2026;BELO HORIZONTE;MG;02/04/2026;VIA MINAS;2
